nodelist=r23m[0197-0200]
  _____   _ __   __  __  _____   _____
 |  __ \ | '_ \ |  \/  ||  __ \ |_   _|
 | |__) || | | || \  / || |__) |  | |
 |  ___/ |_| |_|| |\/| ||  ___/   | |
 | |            | |  | || |      _| |_
 |_|            |_|  |_||_|     |_____|


 Application:
  MPI interface: C

 Global settings:
         4 MPI_Win_unlock_all

 Rank 185:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 186:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 187:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 188:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 189:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 190:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 191:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Total:
     44544 MPI_Allreduce
   1888128 MPI_Barrier
       192 MPI_Cart_create
       192 MPI_Cart_get
      1728 MPI_Cart_shift
       192 MPI_Comm_free
       768 MPI_Comm_rank
       384 MPI_Comm_size
    997632 MPI_Get
       192 MPI_Init
       576 MPI_Win_allocate
       192 MPI_Win_create
    997632 MPI_Win_flush
       768 MPI_Win_free
       768 MPI_Win_lock_all
       768 MPI_Win_unlock_all
EXECUTION VERIFICATION CHECK: SUCCESS
